35,RA Jadeja,1988-12-06,Left-hand bat,Slow left-arm orthodox,India
211,AA Jhunjhunwala,1982-12-01,Right-hand bat,Right-arm offbreak,India
7,W Jaffer,1978-02-16,Right-hand bat,Right-arm offbreak,India
130,J Arunkumar,1975-01-18,Right-hand bat,Right-arm offbreak,India
143,DP Vijaykumar,1986-10-20,Right-hand bat,Right-arm medium,India
335,A Chandila,1983-12-05,Right-hand bat,Right-arm offbreak,India
133,SR Tendulkar,1973-04-24,Right-hand bat,Right-arm offbreak,India
40,G Gambhir,1981-10-14,Left-hand bat,Legbreak,India
351,SV Samson,1994-11-11,Right-hand bat,Right-arm medium,India
345,M Vohra,1993-07-18,Right-hand bat,Right-arm medium,India
77,S Sreesanth,1983-02-06,Right-hand bat,Right-arm fast-medium,India
84,I Sharma,1988-09-02,Right-hand bat,Right-arm fast-medium,India
90,MF Maharoof,1984-09-07,Right-hand bat,Right-arm fast-medium,India
388,S Gopal,1993-09-04,Right-hand bat,Legbreak,India
115,RR Raje,1986-09-03,Right-hand bat,Right-arm fast-medium,India
146,H Das,1986-12-10,Right-hand bat,Right-arm medium,India
119,Joginder Sharma,1983-10-23,Right-hand bat,Right-arm fast-medium,India
370,PV Tambe,1971-10-08,Right-hand bat,Legbreak,India
65,S Sohal,1987-11-10,Right-hand bat,Legbreak,India
177,RE van der Merwe,1984-12-31,Right-hand bat,Slow left-arm orthodox,South Africa
401,D Wiese,1985-05-18,Right-hand bat,Right-arm medium-fast,South Africa
380,RR Rossouw,1989-10-09,Left-hand bat,Right-arm offbreak,South Africa
233,J Theron,1985-07-24,Right-hand bat,Right-arm medium-fast,South Africa
389,M de Lange,1990-10-13,Right-hand bat,Right-arm fast,South Africa
427,HM Amla,1983-03-31,Right-hand bat,Right-arm offbreak,South Africa
217,JM Kemp,1977-10-02,Right-hand bat,Right-arm fast-medium,South Africa
263,DJ Jacobs,1982-11-04,Right-hand bat,Right-arm medium,South Africa
303,F du Plessis,1984-07-13,Right-hand bat,Legbreak,South Africa
49,SM Pollock,1973-07-16,Right-hand bat,Right-arm fast-medium,South Africa
158,KP Pietersen,1980-06-27,Right-hand bat,Right-arm offbreak,South Africa
320,DA Miller,1989-06-10,Left-hand bat,Right-arm offbreak,South Africa
323,RJ Peterson,1979-08-04,Left-hand bat,Slow left-arm orthodox,South Africa
267,WD Parnell,1989-07-30,Left-hand bat,Left-arm medium-fast,South Africa
416,KJ Abbott,1987-06-18,Right-hand bat,Right-arm fast-medium,South Africa
428,F Behardien,1983-10-09,Right-hand bat,Right-arm fast-medium,South Africa
176,MN van Wyk,1979-03-20,Right-hand bat,Slow left-arm orthodox,South Africa
463,T Shamsi,1990-02-18,Right-hand bat,Slow left-arm chinaman,South Africa
109,JA Morkel,1981-06-10,Left-hand bat,Right-arm medium-fast,South Africa
438,A Nel,1977-07-15,Right-hand bat,Right-arm fast-medium,South Africa
122,M Ntini,1977-07-06,Right-hand bat,Right-arm fast,South Africa
292,CA Ingram,1985-07-03,Left-hand bat,Legbreak,South Africa
74,GC Smith,1981-02-01,Left-hand bat,Right-arm offbreak,South Africa
355,Q de Kock,1992-12-17,Left-hand bat,Right-arm medium,South Africa
154,JP Duminy,1984-04-14,Left-hand bat,Right-arm offbreak,South Africa
159,T Henderson,1974-08-01,Right-hand bat,Right-arm fast-medium,South Africa
304,RE Levi,1988-01-14,Right-hand bat,Right-arm medium,South Africa
97,HH Gibbs,1974-02-23,Right-hand bat,Right-arm bowler,South Africa
268,JJ van der Wath,1978-01-10,Right-hand bat,Right-arm medium-fast,South Africa
11,MV Boucher,1976-12-03,Right-hand bat,Right-arm medium,South Africa
189,D du Preez,1981-11-08,Right-hand bat,Right-arm fast-medium,South Africa
387,BE Hendricks,1990-06-08,Left-hand bat,Left-arm fast-medium,South Africa
94,DW Steyn,1983-06-27,Right-hand bat,Right-arm fast,South Africa
110,AB de Villiers,1984-02-17,Right-hand bat,Right-arm medium,South Africa
350,CH Morris,1987-04-30,Right-hand bat,Right-arm fast-medium,South Africa
192,J Botha,1982-05-02,Right-hand bat,Right-arm offbreak,South Africa
210,R McLaren,1983-02-09,Left-hand bat,Right-arm medium-fast,South Africa
190,M Morkel,1984-10-06,Left-hand bat,Right-arm fast,South Africa
9,JH Kallis,1975-10-16,Right-hand bat,Right-arm fast-medium,South Africa
275,JEC Franklin,1980-11-07,Left-hand bat,Left-arm medium,New Zealand
403,MJ McClenaghan,1986-06-11,Left-hand bat,Left-arm fast-medium,New Zealand
58,SB Styris,1975-07-10,Right-hand bat,Right-arm medium,New Zealand
312,DAJ Bracewell,1990-09-28,Right-hand bat,Right-arm fast-medium,New Zealand
396,KS Williamson,1990-08-08,Right-hand bat,Right-arm offbreak,New Zealand
157,JD Ryder,1984-08-06,Left-hand bat,Right-arm medium,New Zealand
377,TG Southee,1988-12-11,Right-hand bat,Right-arm medium-fast,New Zealand
458,TA Boult,1989-07-22,Right-hand bat,Left-arm fast-medium,New Zealand
220,SE Bond,1975-06-07,Right-hand bat,Right-arm fast,New Zealand
415,MJ Guptill,1986-09-30,Right-hand bat,Right-arm offbreak,New Zealand
282,JE Taylor,1984-06-22,Right-hand bat,Right-arm fast,New Zealand
411,C Munro,1987-03-11,Left-hand bat,Right-arm medium-fast,New Zealand
372,CJ Anderson,1990-12-13,Left-hand bat,Left-arm medium-fast,New Zealand
2,BB McCullum,1981-09-27,Right-hand bat,Right-arm medium,New Zealand
175,DL Vettori,1979-01-27,Left-hand bat,Slow left-arm orthodox,New Zealand
397,SA Abbott,1992-02-29,Right-hand bat,Right-arm fast-medium,New Zealand
107,SP Fleming,1973-04-01,Left-hand bat,Right-arm medium,New Zealand
22,JDP Oram,1978-07-28,Left-hand bat,Right-arm fast-medium,New Zealand
52,LRPL Taylor,1984-03-08,Right-hand bat,Right-arm offbreak,New Zealand
376,JDS Neesham,1990-09-17,Left-hand bat,Right-arm medium,New Zealand
461,AF Milne,1992-04-13,Right-hand bat,Right-arm fast,New Zealand
281,NL McCullum,1980-09-01,Right-hand bat,Right-arm offbreak,New Zealand
357,MG Johnson,1981-11-02,Left-hand bat,Left-arm fast,Australia
3,RT Ponting,1974-12-19,Right-hand bat,Right-arm medium,Australia
353,BJ Rohrer,1981-03-26,Left-hand bat,Right-arm medium,Australia
18,ML Hayden,1971-10-29,Left-hand bat,Right-arm medium,Australia
168,RJ Quiney,1982-08-20,Left-hand bat,Right-arm medium,Australia
19,MEK Hussey,1975-05-27,Left-hand bat,Right-arm medium,Australia
313,DJ Harris,1979-12-31,Right-hand bat,Right-arm medium,Australia
197,GJ Bailey,1982-09-07,Right-hand bat,Right-arm medium,Australia
25,JR Hopes,1978-10-24,Right-hand bat,Right-arm medium,Australia
295,CJ Ferguson,1984-11-21,Right-hand bat,Right-arm medium,Australia
288,M Klinger,1980-07-04,Right-hand bat,Right-arm medium,Australia
225,DR Martyn,1971-10-21,Right-hand bat,Right-arm medium,Australia
279,BJ Haddin,1977-10-23,Right-hand bat,Right-arm medium,Australia
272,TD Paine,1984-12-08,Right-hand bat,Right-arm medium,Australia
271,MS Wade,1987-12-26,Left-hand bat,Right-arm medium,Australia
454,MG Neser,1990-03-29,Right-hand bat,Right-arm medium,Australia
253,MR Marsh,1991-10-20,Right-hand bat,Right-arm medium,Australia
43,L Ronchi,1981-04-23,Right-hand bat,Right-arm medium,Australia
45,DJ Thornely,1978-10-01,Right-hand bat,Right-arm medium,Australia
426,UT Khawaja,1986-12-18,Left-hand bat,Right-arm medium,Australia
423,PSP Handscomb,1991-04-26,Right-hand bat,Right-arm medium,Australia
409,MP Stoinis,1989-08-16,Right-hand bat,Right-arm medium,Australia
379,BR Dunk,1987-03-11,Left-hand bat,Right-arm medium,Australia
139,LA Pomersbach,1984-09-28,Left-hand bat,Right-arm offbreak,Australia
305,GJ Maxwell,1988-10-14,Right-hand bat,Right-arm offbreak,Australia
104,BJ Hodge,1974-12-29,Right-hand bat,Right-arm offbreak,Australia
53,AC Gilchrist,1971-11-14,Left-hand bat,Right-arm offbreak,Australia
56,A Symonds,1975-06-09,Right-hand bat,Right-arm offbreak,Australia
417,TM Head,1993-12-29,Left-hand bat,Right-arm offbreak,Australia
4,DJ Hussey,1977-07-15,Right-hand bat,Right-arm offbreak,Australia
13,AA Noffke,1977-04-30,Right-hand bat,Right-arm fast-medium,Australia
32,SR Watson,1981-06-17,Right-hand bat,Right-arm fast-medium,Australia
118,GD McGrath,1970-02-09,Right-hand bat,Right-arm fast-medium,Australia
163,MC Henriques,1987-02-01,Right-hand bat,Right-arm fast-medium,Australia
184,SM Harwood,1974-03-01,Right-hand bat,Right-arm fast-medium,Australia
198,AB McDonald,1981-06-05,Right-hand bat,Right-arm fast-medium,Australia
258,DT Christian,1983-05-04,Right-hand bat,Right-arm fast-medium,Australia
265,NJ Rimmington,1982-11-11,Right-hand bat,Right-arm fast-medium,Australia
318,CJ McKay,1983-02-20,Right-hand bat,Right-arm fast-medium,Australia
343,B Laughlin,1982-10-03,Right-hand bat,Right-arm fast-medium,Australia
363,KW Richardson,1991-02-12,Right-hand bat,Right-arm fast-medium,Australia
385,BCJ Cutting,1987-01-30,Right-hand bat,Right-arm fast-medium,Australia
436,B Geeves,1982-06-13,Right-hand bat,Right-arm fast-medium,Australia
451,BW Hilfenhaus,1983-03-15,Right-hand bat,Right-arm fast-medium,Australia
457,JW Hastings,1985-11-04,Right-hand bat,Right-arm fast-medium,Australia
459,GS Sandhu,1993-06-14,Left-hand bat,Right-arm fast-medium,Australia
464,SM Boland,1989-04-11,Right-hand bat,Right-arm fast-medium,Australia
10,CL White,1983-08-18,Right-hand bat,Legbreak googly,Australia
38,SK Warne,1969-09-13,Right-hand bat,Legbreak googly,Australia
430,A Zampa,1992-03-31,Right-hand bat,Legbreak googly,Australia
310,JP Faulkner,1990-04-29,Right-hand bat,Left-arm fast-medium,Australia
248,DE Bollinger,1981-07-24,Left-hand bat,Left-arm fast-medium,Australia
230,AC Voges,1979-10-04,Right-hand bat,Slow left-arm orthodox,Australia
328,MJ Clarke,1981-04-02,Right-hand bat,Slow left-arm orthodox,Australia
336,CA Lynn,1990-04-10,Right-hand bat,Slow left-arm orthodox,Australia
373,NJ Maddinson,1991-12-21,Left-hand bat,Slow left-arm orthodox,Australia
100,SE Marsh,1983-07-09,Left-hand bat,Slow left-arm orthodox,Australia
34,DS Lehmann,1970-02-05,Left-hand bat,Slow left-arm orthodox,Australia
254,AJ Finch,1986-11-17,Right-hand bat,Slow left-arm orthodox,Australia
316,GB Hogg,1971-02-06,Left-hand bat,Slow left-arm chinaman,Australia
28,SM Katich,1975-08-21,Left-hand bat,Slow left-arm chinaman,Australia
187,DA Warner,1986-10-27,Left-hand bat,Legbreak,Australia
405,PJ Cummins,1993-05-08,Right-hand bat,Right-arm fast,Australia
66,B Lee,1976-11-08,Right-hand bat,Right-arm fast,Australia
188,RJ Harris,1979-10-11,Right-hand bat,Right-arm fast,Australia
238,SW Tait,1983-02-22,Right-hand bat,Right-arm fast,Australia
371,NM Coulter-Nile,1987-10-11,Right-hand bat,Right-arm fast,Australia
289,AC Blizzard,1984-06-27,Left-hand bat,Left-arm medium,Australia
182,LA Carseldine,1975-11-17,Left-hand bat,Left-arm medium,Australia
378,MA Starc,1990-01-30,Left-hand bat,Left-arm fast,Australia
223,DP Nannes,1976-05-16,Right-hand bat,Left-arm fast,Australia
285,TR Birt,1981-12-09,Left-hand bat,Right-arm medium,Australia
105,Umar Gul,1984-04-14,Right-hand bat,Right-arm fast-medium,Pakistan
179,Shoaib Ahmed,1990-08-17,Right-hand bat,Right-arm fast-medium,Pakistan
69,Kamran Akmal,1982-01-13,Right-hand bat,Right-arm medium,Pakistan
144,Shoaib Akhtar,1975-08-13,Right-hand bat,Right-arm fast,Pakistan
86,Shoaib Malik,1982-02-01,Right-hand bat,Right-arm offbreak,Pakistan
70,Shahid Afridi,1980-03-01,Right-hand bat,Legbreak googly,Pakistan
113,Misbah-ul-Haq,1974-05-28,Right-hand bat,Legbreak,Pakistan
103,Salman Butt,1984-10-07,Left-hand bat,Right-arm offbreak,Pakistan
5,Mohammad Hafeez,1980-10-17,Right-hand bat,Right-arm offbreak,Pakistan
141,Younis Khan,1977-11-29,Right-hand bat,Right-arm medium,Pakistan
321,Azhar Mahmood,1975-02-28,Right-hand bat,Right-arm fast-medium,Pakistan
117,Mohammad Asif,1982-12-20,Left-hand bat,Right-arm fast-medium,Pakistan
102,Sohail Tanvir,1984-12-12,Left-hand bat,Left-arm medium-fast,Pakistan
149,CRD Fernando,1979-07-19,Right-hand bat,Right-arm fast-medium,Sri Lanka
324,KMDN Kulasekara,1982-07-22,Right-hand bat,Right-arm fast-medium,Sri Lanka
191,AD Mathews,1987-06-02,Right-hand bat,Right-arm fast-medium,Sri Lanka
348,BMAJ Mendis,1983-01-15,Left-hand bat,Legbreak,Sri Lanka
121,M Muralitharan,1972-04-17,Right-hand bat,Right-arm offbreak,Sri Lanka
111,LPC Silva,1979-12-14,Right-hand bat,Legbreak,Sri Lanka
174,BAW Mendis,1985-03-11,Right-hand bat,Right-arm offbreak,Sri Lanka
352,SMSM Senanayake,1985-02-09,Right-hand bat,Right-arm offbreak,Sri Lanka
278,S Randiv,1985-01-30,Right-hand bat,Right-arm offbreak,Sri Lanka
135,TM Dilshan,1976-10-14,Right-hand bat,Right-arm offbreak,Sri Lanka
341,MDKJ Perera,1990-08-17,Left-hand bat,Right-arm medium,Sri Lanka
26,KC Sangakkara,1977-10-27,Left-hand bat,Right-arm offbreak,Sri Lanka
194,SL Malinga,1983-08-28,Right-hand bat,Right-arm fast,Sri Lanka
64,DPMD Jayawardene,1977-05-27,Right-hand bat,Right-arm medium,Sri Lanka
127,CK Kapugedera,1987-02-24,Right-hand bat,Right-arm medium,Sri Lanka
98,DNT Zoysa,1978-05-13,Left-hand bat,Left-arm fast-medium,Sri Lanka
60,WPUJC Vaas,1974-01-27,Left-hand bat,Left-arm fast-medium,Sri Lanka
156,T Thushara,1981-03-01,Left-hand bat,Left-arm fast-medium,Sri Lanka
44,ST Jayasuriya,1969-06-30,Left-hand bat,Slow left-arm orthodox,Sri Lanka
280,NLTC Perera,1989-04-03,Left-hand bat,Right-arm medium-fast,Sri Lanka
362,DJG Sammy,1983-12-20,Right-hand bat,Right-arm medium-fast,West Indies
315,SP Narine,1988-05-26,Left-hand bat,Right-arm offbreak,West Indies
408,CR Brathwaite,1988-07-18,Right-hand bat,Right-arm fast-medium,West Indies
162,CH Gayle,1979-09-21,Left-hand bat,Right-arm offbreak,West Indies
309,KK Cooper,1989-02-16,Right-hand bat,Right-arm medium,West Indies
221,KA Pollard,1987-05-12,Right-hand bat,Right-arm medium-fast,West Indies
349,R Rampaul,1984-10-15,Left-hand bat,Right-arm fast-medium,West Indies
383,LMP Simmons,1985-01-25,Right-hand bat,Right-arm medium-fast,West Indies
391,JO Holder,1991-11-05,Right-hand bat,Right-arm medium-fast,West Indies
452,S Badree,1981-03-09,Right-hand bat,Legbreak,West Indies
165,FH Edwards,1982-02-06,Right-hand bat,Right-arm fast,West Indies
76,RR Sarwan,1980-06-23,Right-hand bat,Legbreak,West Indies
51,S Chanderpaul,1974-08-16,Left-hand bat,Legbreak,West Indies
240,KAJ Roach,1988-06-30,Right-hand bat,Right-arm fast,West Indies
334,AD Russell,1988-04-29,Right-hand bat,Right-arm fast,West Indies
456,K Santokie,1984-12-20,Left-hand bat,Left-arm medium,West Indies
71,DJ Bravo,1983-10-07,Right-hand bat,Right-arm medium-fast,West Indies
147,DR Smith,1983-04-12,Right-hand bat,Right-arm medium,West Indies
307,MN Samuels,1981-02-05,Right-hand bat,Right-arm offbreak,West Indies
129,T Taibu,1983-05-14,Right-hand bat,Right-arm medium,Zimbabwea
449,RW Price,1976-06-12,Right-hand bat,Slow left-arm orthodox,Zimbabwea
155,A Flintoff,1977-12-06,Right-hand bat,Right-arm fast-medium,England
224,MJ Lumb,1980-02-12,Left-hand bat,Right-arm medium,England
180,GR Napier,1980-01-06,Right-hand bat,Right-arm medium,England
216,EJG Morgan,1986-09-10,Left-hand bat,Right-arm medium,England
407,JC Buttler,1990-09-08,Right-hand bat,Right-arm medium,England
421,SW Billings,1991-06-15,Right-hand bat,Right-arm medium,England
358,LJ Wright,1985-03-07,Right-hand bat,Right-arm medium-fast,England
241,PD Collingwood,1976-05-26,Right-hand bat,Right-arm medium,England
434,CJ Jordan,1988-10-04,Right-hand bat,Right-arm fast-medium,England
137,AD Mascarenhas,1977-10-30,Right-hand bat,Right-arm fast-medium,England
161,RS Bopara,1985-05-04,Right-hand bat,Right-arm medium,England
242,CK Langeveldt,1974-12-17,Right-hand bat,Right-arm fast-medium,England
274,AC Thomas,1977-02-09,Right-hand bat,Right-arm fast-medium,England
204,OA Shah,1978-10-22,Right-hand bat,Right-arm offbreak,England
195,Mashrafe Mortaza,1983-10-05,Right-hand bat,Right-arm fast-medium,Bangladesh
460,Mustafizur Rahman,1995-09-06,Left-hand bat,Left-arm fast-medium,Bangladesh
276,Shakib Al Hasan,1987-03-24,Left-hand bat,Slow left-arm orthodox,Bangladesh
202,Mohammad Ashraful,1984-07-07,Right-hand bat,Right-arm offbreak,Bangladesh
145,Abdur Razzak,1982-06-15,Left-hand bat,Slow left-arm orthodox,Bangladesh
284,RN ten Doeschate,1980-06-30,Right-hand bat,Right-arm medium-fast,Netherlands
